Location,Race Categories Include Hispanic Individuals,White % of Cases,White % of Total Population,Black % of Cases,Black % of Total Population,Hispanic % of Cases,Hispanic % of Total Population,Asian % of Cases,Asian % of Total Population,American Indian or Alaska Native % of Cases,American Indian or Alaska Native % of Total Population,Native Hawaiian or Other Pacific Islander % of Cases,Native Hawaiian or Other Pacific Islander % of Total Population,Other % of Cases,Other % of Total Population,% of Cases with Known Race,% of Cases with Unknown Race,% of Cases with Known Ethnicity,% of Cases with Missing Ethnicity
Wyoming,,0.84,0.84,0.01,<.01,0.13,0.1,<.01,<.01,0.07,0.02,<.01,NA,0.05,0.02,0.72,0.28,0.72,0.28
Kansas,Yes,0.86,0.84,0.06,0.06,0.18,0.12,0.02,0.03,<.01,<.01,NR,NA,0.05,0.07,0.82,0.18,0.74,0.26
Massachusetts,,0.49,0.7,0.08,0.07,0.29,0.12,0.04,0.07,<.01,<.01,<.01,<.01,0.1,0.03,0.74,0.26,0.74,0.26
Colorado,,0.54,0.68,0.04,0.04,0.36,0.22,0.02,0.03,<.01,<.01,<.01,<.01,0.03,0.03,0.76,0.24,0.76,0.24
Kentucky,Yes,0.85,0.87,0.08,0.08,0.06,0.04,0.01,0.02,<.01,<.01,<.01,NA,0.05,0.03,0.77,0.23,0.76,0.24
Oregon,Yes,0.59,0.83,0.03,0.02,0.35,0.13,0.04,0.05,0.02,0.01,0.01,<.01,0.31,0.09,0.81,0.19,0.76,0.24
California,,0.2,0.36,0.04,0.05,0.55,0.4,0.07,0.15,<.01,<.01,<.01,<.01,0.13,0.03,0.77,0.23,0.77,0.23
New Jersey,,0.42,0.54,0.11,0.12,0.26,0.21,0.05,0.1,NR,<.01,NR,NA,0.17,0.02,0.77,0.23,0.77,0.23
Virginia,,0.52,0.61,0.22,0.19,0.17,0.1,0.04,0.07,<.01,<.01,NR,<.01,0.05,0.03,0.77,0.23,0.77,0.23
Florida,,0.4,0.53,0.14,0.15,0.37,0.27,NR,0.03,NR,<.01,NR,<.01,0.09,0.02,0.84,0.16,0.78,0.22
New Mexico,,0.21,0.37,0.02,0.02,0.56,0.49,0.01,0.02,0.21,0.09,NR,NA,NR,0.02,0.79,0.21,0.79,0.21
Arizona,,0.45,0.54,0.04,0.04,0.36,0.32,0.02,0.03,0.06,0.04,NR,<.01,0.07,0.02,0.81,0.19,0.81,0.19
Rhode Island,,0.56,0.71,0.08,0.06,0.3,0.17,0.02,0.03,<.01,<.01,0,NA,0.03,0.03,0.81,0.19,0.81,0.19
Vermont,Yes,0.88,0.94,0.05,0.02,0.02,0.02,0.05,0.02,<.01,<.01,NR,NA,0.03,0.02,0.91,0.09,0.84,0.16
Wisconsin,Yes,0.83,0.86,0.07,0.06,0.12,0.07,0.03,0.03,0.01,<.01,NR,NA,0.06,0.04,0.93,0.07,0.85,0.15
Maryland,,0.4,0.5,0.33,0.3,0.19,0.11,0.03,0.06,NR,<.01,NR,NA,0.05,0.03,0.86,0.14,0.86,0.14
Utah,,0.7,0.78,0.01,0.01,0.23,0.14,0.02,0.02,0.01,<.01,0.03,<.01,0.08,0.03,0.91,0.09,0.91,0.09
Minnesota,,0.72,0.79,0.09,0.06,0.1,0.06,0.05,0.05,0.01,<.01,<.01,NA,0.03,0.03,0.92,0.08,0.92,0.08
District of Columbia,Yes,0.26,0.41,0.49,0.46,0.22,0.11,0.02,0.04,<.01,<.01,<.01,NA,0.23,0.08,0.99,<.01,0.93,0.07
Delaware,,0.5,0.61,0.24,0.22,0.18,0.1,0.02,0.04,NR,<.01,NR,NA,0.06,0.03,0.95,0.05,0.95,0.05
South Dakota,,0.78,0.82,0.02,0.02,0.04,0.04,0.01,0.01,0.13,0.08,NR,NA,0.02,0.02,0.95,0.05,0.95,0.05
Nevada,,0.37,0.48,0.08,0.09,0.35,0.29,0.08,0.08,<.01,<.01,NR,<.01,0.12,0.04,1,<.01,1,<.01
Arkansas,Yes,0.73,0.77,0.18,0.15,0.11,0.08,0.01,0.02,<.01,<.01,0.01,<.01,0.06,0.05,0.88,0.12,1,0
